"year","brand","superbowl_ads_dot_com_url","youtube_url","funny","show_product_quickly","patriotic","celebrity","danger","animals","use_sex","view_count","like_count","dislike_count"
2004,"Budweiser","https://superbowl-ads.com/2004-budweiser-donkey/","https://www.youtube.com/watch?v=pmmsr7PAhWU",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,1939823,3744,108
2015,"Budweiser","https://superbowl-ads.com/budweiser-2015-super-bowl-xlix-ad-brewed-the-hard-way/","https://www.youtube.com/watch?v=7_EfXuGev24",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,79,0,0
2016,"Kia","https://superbowl-ads.com/kia-optima-2016-super-bowl-50-ad-walken-closet/","https://www.youtube.com/watch?v=rBkPXt-OpA4",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,14395,86,1
2017,"Budweiser","https://superbowl-ads.com/2017-budweiser-super-bowl-51-li-tv-commercial-born-hard-way/","https://www.youtube.com/watch?v=HtBZvl7dIu4",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,28785122,48423,17113
2000,"Budweiser","https://superbowl-ads.com/2000-budweiser-talking-dog/",NA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,NA
2009,"Coca-Cola","https://superbowl-ads.com/2009-coca-cola-heist/","https://www.youtube.com/watch?v=icV7fGqPZ2I",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,503550,1490,296
2015,"Doritos","https://superbowl-ads.com/doritos-2015-super-bowl-xlix-ad-when-pigs-fly/","https://www.youtube.com/watch?v=YQo0TfuueaY",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,1274288,2031,149
2004,"Toyota","https://superbowl-ads.com/2004-toyota-revenge/","https://www.youtube.com/watch?v=5uLJitPWAXM",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,112297,640,9
2016,"NFL","https://superbowl-ads.com/nfl-2016-super-bowl-50-ad-super-bowl-babies-choir/","https://www.youtube.com/watch?v=9KqekigARfE",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,4921309,20690,2015
2017,"Hynudai","https://superbowl-ads.com/2017-hyundai-super-bowl-51-li-tv-commercial-better-super-bowl/","https://www.youtube.com/watch?v=KpN6fxOorwE",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,907,8,0
2012,"Bud Light","https://superbowl-ads.com/2012-bud-light-rescue-dog/","https://www.youtube.com/watch?v=Qr3GJqccGi4",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,14579,42,1
2008,"Budweiser","https://superbowl-ads.com/2008-budweiser-dalmatian-trains-hank-for-team/","https://www.youtube.com/watch?v=odpagg0jV6I",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,110004,300,7
2013,"Hynudai","https://superbowl-ads.com/video-hyundai-2013-super-bowl-xlvii-ad-santafe-team/","https://www.youtube.com/watch?v=jvm68nEAU7o",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,114478,1042,11
2010,"Doritos","https://superbowl-ads.com/hd-exclusive-casket-funeral-doritos-2010-super-bowl-44-xliv-commercial-ad/","https://www.youtube.com/watch?v=2IhJl7mBtls",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,11608,22,0
2016,"Bud Light","https://superbowl-ads.com/bud-light-2016-super-bowl-50-ad-the-bud-light-party/","https://www.youtube.com/watch?v=e0ez2t6oRWY",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,487,NA,NA
2019,"Toyota","https://superbowl-ads.com/2019-toyota-toni-with-antoinette-harris/","https://www.youtube.com/watch?v=wegrVsP3gK4",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,4873,32,14
2009,"Bud Light","https://superbowl-ads.com/2009-bud-light-meeting/","https://www.youtube.com/watch?v=L1fL0ZHX2t0",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,54079,171,7
2019,"Budweiser","https://superbowl-ads.com/2019-budweiser-wind-never-felt-better/",NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,NA
2003,"Bud Light","https://superbowl-ads.com/2003-bud-light-yoga/","https://www.youtube.com/watch?v=bcV8WN1YIL4",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,147160,53,15
2019,"Coca-Cola","https://superbowl-ads.com/2019-coca-cola-a-coke-is-a-coke/","https://www.youtube.com/watch?v=WTqL_giKNHQ",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,81952,417,56
2012,"Hynudai","https://superbowl-ads.com/2012-hyundai-genesis-heart/","https://www.youtube.com/watch?v=UxQKSCpOIOI",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1264,2,0
2011,"Hynudai","https://superbowl-ads.com/2011-hyundai-super-bowl-commercial-hypnotized-video/","https://www.youtube.com/watch?v=5ofcQl6gWeE",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,319,0,0
2015,"Kia","https://superbowl-ads.com/2015-kia-sorento-the-perfect-getaway-with-pierce-brosnan/","https://www.youtube.com/watch?v=nayeYTmEdYw",TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,81049,74,0
2014,"Budweiser","https://superbowl-ads.com/2014-budweiser-a-heros-welcome/","https://www.youtube.com/watch?v=XxfxB0O9Uuk",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,13141,NA,NA
2007,"Bud Light","https://superbowl-ads.com/2007-bud-light-rock-scissors-paper/","https://www.youtube.com/watch?v=kH50-giCeDM",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,218329,309,8
2008,"Hynudai","https://superbowl-ads.com/2008-hyundai-genesis-luxury/","https://www.youtube.com/watch?v=PsKJUnGEGSs",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,13312,18,11
2010,"NFL","https://superbowl-ads.com/2010-nfl-best-fans-on-the-planet/","https://www.youtube.com/watch?v=6cMHr8goUgU",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,91378,404,14
2005,"Pepsi","https://superbowl-ads.com/2005-pepsi-song-in-a-bottle/","https://www.youtube.com/watch?v=vUwROngDC88",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,111,0,0
2018,"Budweiser","https://superbowl-ads.com/41891-2/","https://www.youtube.com/watch?v=GNVw5f16GEM",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,39897,138,8
2018,"Bud Light","https://superbowl-ads.com/bud-light-the-bud-knight/","https://www.youtube.com/watch?v=UizTtcBsNi8",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,33766,144,23
2004,"Bud Light","https://superbowl-ads.com/2004-bud-light-sleigh-ride/","https://www.youtube.com/watch?v=yQ_nU0_R7PE",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,88445,118,6
2002,"Budweiser","https://superbowl-ads.com/2002-budweiser-anniversary-card/","https://www.youtube.com/watch?v=LnU2T2P1oxA",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,13245,49,3
2006,"Budweiser","https://superbowl-ads.com/2006-budweiser-stadium-crowd-wave/","https://www.youtube.com/watch?v=4WeAvfP1ikU",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,85274,78,16
2014,"Bud Light","https://superbowl-ads.com/2014-bud-light-up-for-whatever-2/","https://www.youtube.com/watch?v=PnOW5qj_R6A",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,134186,405,27
2009,"Coca-Cola","https://superbowl-ads.com/2009-coca-cola-avatar/","https://www.youtube.com/watch?v=Kwke0LNardc",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1452877,3511,296
2014,"Bud Light","https://superbowl-ads.com/2014-bud-light-up-for-whatever-1/",NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,NA,NA,NA
2003,"Bud Light","https://superbowl-ads.com/2003-bud-light-third-arm/",NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,NA,NA
2014,"Toyota","https://superbowl-ads.com/2014-toyota-highlander-no-room-for-boring/","https://www.youtube.com/watch?v=b01P9PaaoLk",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,25834,140,5
2009,"Bud Light","https://superbowl-ads.com/2009-bud-light-skier/","https://www.youtube.com/watch?v=LEVQAU_LITI",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,30123,33,2
2014,"Kia","https://superbowl-ads.com/2014-kia-the-truth/","https://www.youtube.com/watch?v=FTNMYoKHwvU",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,17209,198,2
2014,"Hynudai","https://superbowl-ads.com/2014-hyundai-elantra-nice/","https://www.youtube.com/watch?v=2jMWybAKjWw",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,1874,20,0
2013,"Bud Light","https://superbowl-ads.com/video-bud-light-2013-super-bowl-xlvii-commercial-lucky-chair/","https://www.youtube.com/watch?v=7HMTkEMdqBQ",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,546,NA,NA
2008,"Bud Light","https://superbowl-ads.com/2008-bud-light-wheel-suck/","https://www.youtube.com/watch?v=WX8Du9pusdA",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,598260,755,54
2003,"Budweiser","https://superbowl-ads.com/2003-budweiser-great-listener/","https://www.youtube.com/watch?v=zx4SnN9HuRw",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,27378,18,2
2013,"Bud Light","https://superbowl-ads.com/video-bud-light-2013-super-bowl-xlvii-ad-journey/","https://www.youtube.com/watch?v=leptS7k6sLE",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,394,1,0
2011,"Doritos","https://superbowl-ads.com/2011-doritos-pug-attack/","https://www.youtube.com/watch?v=1A6frF5zfDE",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,122388,561,8
2005,"Bud Light","https://superbowl-ads.com/2005-bud-light-skydiver/","https://www.youtube.com/watch?v=Y9wyIID8Khs",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,16997,69,3
2005,"Budweiser","https://superbowl-ads.com/2005-budweiser-tryouts/",NA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,NA,NA,NA
2014,"Doritos","https://superbowl-ads.com/2014-doritos-time-machine/","https://www.youtube.com/watch?v=Y-P0Hs0ADJY",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,7952240,18729,1430
2008,"Bud Light","https://superbowl-ads.com/2008-bud-light-wine-cheese-party/","https://www.youtube.com/watch?v=aEWtTVaIH0M",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,555734,414,58
2012,"Pepsi","https://superbowl-ads.com/2012-pepsi-kings-court/","https://www.youtube.com/watch?v=3rZs8ZKTsp0",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,582575,1526,138
2012,"Doritos","https://superbowl-ads.com/2012-doritos-mans-best-friend/","https://www.youtube.com/watch?v=kMmd0WaQFGE",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,86928,130,12
2012,"Toyota","https://superbowl-ads.com/2012-toyota-camry-its-reinvented/","https://www.youtube.com/watch?v=oYdJKey7VpU",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,116294,1153,13
2016,"Doritos","https://superbowl-ads.com/doritos-2016-super-bowl-50-ad-ultrasound/","https://www.youtube.com/watch?v=Qh_gOK6xDNA",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
2002,"Bud Light","https://superbowl-ads.com/2002-bud-light-falcon/","https://www.youtube.com/watch?v=ZBD4dYTpYAU",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3548,13,0
2002,"Bud Light","https://superbowl-ads.com/2002-bud-light-robobash/","https://www.youtube.com/watch?v=oJvsWvaTr4w",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,63129,178,5
2013,"E-Trade","https://superbowl-ads.com/video-etrade-baby-2013-super-bowl-xlvii-commercial-save-it/","https://www.youtube.com/watch?v=F0nhq4GO90s",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,139,1,0
2008,"Bud Light","https://superbowl-ads.com/2008-bud-light-breathe-fire/","https://www.youtube.com/watch?v=AhqPl1IKVo4",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,24595,26,3
2012,"Coca-Cola","https://superbowl-ads.com/2012-coca-cola-arghh-ny-bear/","https://www.youtube.com/watch?v=jhvAXT9R_3U",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,15776,63,4
2004,"Pepsi","https://superbowl-ads.com/2004-pepsi-jimi-hendrix/","https://www.youtube.com/watch?v=NOOmu1Rz17Y",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,55676,222,9
2010,"Doritos","https://superbowl-ads.com/hd-exclusive-dog-shock-collar-doritos-commercial-super-bowl-44-2010-super-bowl-xliv/","https://www.youtube.com/watch?v=UBaZDWIs3fs",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,132054,273,18
2012,"Kia","https://superbowl-ads.com/2012-kia-optima-drive-the-dream-extended-version/","https://www.youtube.com/watch?v=9RI6OGXq11Y",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,56257,396,5
2012,"NFL","https://superbowl-ads.com/2012-nfl-timeline/","https://www.youtube.com/watch?v=CPr4-P19NtE",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,403641,1980,42
2005,"Bud Light","https://superbowl-ads.com/2005-bud-light-sharon/",NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,NA,NA
2010,"Hynudai","https://superbowl-ads.com/hd-exclusive-2010-super-bowl-xliv-commercial-with-brett-favre-hyundai-commercial/","https://www.youtube.com/watch?v=KqAWv2wCW8I",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,176547,306,11
2004,"Bud Light","https://superbowl-ads.com/2004-bud-light-paintball/","https://www.youtube.com/watch?v=qbS0gF3YdBg",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,561,6,0
2008,"Bud Light","https://superbowl-ads.com/2008-bud-light-x-ray-vision/","https://www.youtube.com/watch?v=cOEMI8HRhlA",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,166102,161,10
2016,"Toyota","https://superbowl-ads.com/pokemon-2016-super-bowl-50-ad-20-years-2/","https://www.youtube.com/watch?v=KLkQ9c9-QFI",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,NA,NA,NA
2006,"Bud Light","https://superbowl-ads.com/2006-bud-light-magic-fridge/","https://www.youtube.com/watch?v=67dRRrRz2t8",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,95355,328,14
2007,"Coca-Cola","https://superbowl-ads.com/2007-coca-cola-happiness-factory/","https://www.youtube.com/watch?v=NwZpO6saPxI",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,11311,29,3
2007,"Budweiser","https://superbowl-ads.com/2007-budweiser-dalmatian/","https://www.youtube.com/watch?v=esOPYOeotTU",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,48035,47,2
2013,"Doritos","https://superbowl-ads.com/video-doritos-2013-super-bowl-xlvii-ad-fashionista-daddy/","https://www.youtube.com/watch?v=w_2k5LMeduc",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1404745,2491,359
2010,"Bud Light","https://superbowl-ads.com/hd-exclusive-bud-light-auto-tune-t-pain-2010-superbowl-44-xliv-commercial-ad/","https://www.youtube.com/watch?v=bDhjcP02GQg",TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,34565,100,6
2009,"Doritos","https://superbowl-ads.com/2009-doritos-power-of-the-crunch/","https://www.youtube.com/watch?v=7DZao4kN73M",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,640393,1921,215
2009,"Coca-Cola","https://superbowl-ads.com/2009-coke-zero-mean-troy/","https://www.youtube.com/watch?v=XKFUcEkIbEg",TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,45799,99,7
2009,"Pepsi","https://superbowl-ads.com/2009-pepsi-anthem/","https://www.youtube.com/watch?v=WIzKwJmYLNs",FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,1294,7,0
2001,"E-Trade","https://superbowl-ads.com/2001-etrade-dot-com-ghost-town/","https://www.youtube.com/watch?v=ONZFkqzuMjI",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,103433,167,7
2018,"Bud Light","https://superbowl-ads.com/bud-light-ye-olde-pep-talk/","https://www.youtube.com/watch?v=xza7T89Lda4",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,41441,224,7
2015,"Doritos","https://superbowl-ads.com/2015-doritos-cheesy-pirates/",NA,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,NA,NA,NA
2010,"Kia","https://superbowl-ads.com/hd-exclusive-kias-big-game-commercial-2010-super-bowl-44-xliv-ad/","https://www.youtube.com/watch?v=7q2yVq6fDEg",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,50850,92,4
2008,"Doritos","https://superbowl-ads.com/2008-doritos-mouse-trap/","https://www.youtube.com/watch?v=h8qgk5tXuUA",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,232124,988,31
2012,"Coca-Cola","https://superbowl-ads.com/2012-coca-cola-superstition/","https://www.youtube.com/watch?v=x1nttVdja9s",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,10925,71,18
2011,"Hynudai","https://superbowl-ads.com/2011-hyundai-super-bowl-commercial-deprogramming-video/","https://www.youtube.com/watch?v=32d5c_IW2Xc",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,92,1,0
